,Mean,StdErr,DownCI,UpCI,Network,Zir,SampleSize,Method
0,0.512236814,0.002663328,0.507016787,0.517456841,ER,zir35,n=50,PCC
1,0.50741977,0.002193663,0.503120269,0.511719271,ER,zir35,n=100,PCC
2,0.508670549,0.002440005,0.503888227,0.513452872,ER,zir35,n=500,PCC
3,0.510240119,0.002285833,0.505759969,0.514720269,WS,zir35,n=50,PCC
4,0.512342714,0.002334174,0.507767818,0.516917611,WS,zir35,n=100,PCC
5,0.514217643,0.002422131,0.509470353,0.518964933,WS,zir35,n=500,PCC
6,0.50963483,0.002852551,0.504043933,0.515225727,BA,zir35,n=50,PCC
7,0.505211583,0.002709053,0.499901937,0.510521229,BA,zir35,n=100,PCC
8,0.507268243,0.002857282,0.501668072,0.512868413,BA,zir35,n=500,PCC
9,0.516479949,0.002552837,0.511476481,0.521483417,ER,zir50,n=50,PCC
10,0.508733263,0.002711027,0.503419748,0.514046778,ER,zir50,n=100,PCC
11,0.511786876,0.002628829,0.506634466,0.516939286,ER,zir50,n=500,PCC
12,0.513588429,0.001961265,0.50974442,0.517432437,WS,zir50,n=50,PCC
13,0.510628333,0.002451219,0.505824033,0.515432634,WS,zir50,n=100,PCC
14,0.511209095,0.002197219,0.506902624,0.515515566,WS,zir50,n=500,PCC
15,0.514192799,0.002817003,0.508671575,0.519714022,BA,zir50,n=50,PCC
16,0.510950273,0.002850557,0.505363283,0.516537262,BA,zir50,n=100,PCC
17,0.515786711,0.003156898,0.509599305,0.521974117,BA,zir50,n=500,PCC
18,0.509283691,0.002553648,0.504278633,0.514288749,ER,zir35,n=50,SCC
19,0.50727188,0.002262398,0.502837662,0.511706099,ER,zir35,n=100,SCC
20,0.513046159,0.002875324,0.507410627,0.518681692,ER,zir35,n=500,SCC
21,0.508685071,0.002201577,0.504370059,0.513000084,WS,zir35,n=50,SCC
22,0.510162,0.002166013,0.505916692,0.514407308,WS,zir35,n=100,SCC
23,0.512479286,0.002440995,0.507695024,0.517263548,WS,zir35,n=500,SCC
24,0.51152179,0.002823604,0.505987629,0.517055952,BA,zir35,n=50,SCC
25,0.50651827,0.002756615,0.501115403,0.511921136,BA,zir35,n=100,SCC
26,0.510236496,0.003006933,0.504343016,0.516129977,BA,zir35,n=500,SCC
27,0.515566759,0.002541566,0.51058538,0.520548137,ER,zir50,n=50,SCC
28,0.509239375,0.002624032,0.504096367,0.514382383,ER,zir50,n=100,SCC
29,0.514697986,0.002623093,0.509556819,0.519839153,ER,zir50,n=500,SCC
30,0.515275738,0.001984351,0.511386481,0.519164996,WS,zir50,n=50,SCC
31,0.512019952,0.002314884,0.507482863,0.516557041,WS,zir50,n=100,SCC
32,0.51113,0.002314712,0.506593249,0.515666751,WS,zir50,n=500,SCC
33,0.516646628,0.002806801,0.511145398,0.522147857,BA,zir50,n=50,SCC
34,0.509265327,0.002844464,0.503690281,0.514840374,BA,zir50,n=100,SCC
35,0.516329434,0.003113976,0.510226154,0.522432714,BA,zir50,n=500,SCC
36,0.487550618,0.00237741,0.482890981,0.492210255,ER,zir35,n=50,SparCC
37,0.484155012,0.002282119,0.479682141,0.488627882,ER,zir35,n=100,SparCC
38,0.49395918,0.002672017,0.488722123,0.499196238,ER,zir35,n=500,SparCC
39,0.485522524,0.0022839,0.481046162,0.489998886,WS,zir35,n=50,SparCC
40,0.491163,0.001948499,0.487344011,0.494981989,WS,zir35,n=100,SparCC
41,0.489850905,0.00223002,0.485480146,0.494221664,WS,zir35,n=500,SparCC
42,0.487825589,0.003103194,0.48174344,0.493907737,BA,zir35,n=50,SparCC
43,0.484790493,0.003267,0.47838729,0.491193696,BA,zir35,n=100,SparCC
44,0.489351982,0.003127044,0.483223088,0.495480876,BA,zir35,n=500,SparCC
45,0.488048937,0.002511589,0.483126313,0.492971562,ER,zir50,n=50,SparCC
46,0.486522131,0.002750102,0.481132029,0.491912233,ER,zir50,n=100,SparCC
47,0.490826964,0.002481204,0.485963894,0.495690034,ER,zir50,n=500,SparCC
48,0.493180333,0.002279672,0.488712259,0.497648408,WS,zir50,n=50,SparCC
49,0.489763857,0.002145341,0.485559065,0.493968649,WS,zir50,n=100,SparCC
50,0.486421429,0.002296641,0.481920095,0.490922762,WS,zir50,n=500,SparCC
51,0.492259442,0.002708195,0.486951478,0.497567406,BA,zir50,n=50,SparCC
52,0.483402928,0.002860396,0.477796654,0.489009202,BA,zir50,n=100,SparCC
53,0.492555333,0.00312119,0.486437913,0.498672753,BA,zir50,n=500,SparCC
54,0.462719233,0.006827364,0.449337844,0.476100621,ER,zir35,n=50,MENA
55,0.500728465,0.008313978,0.484433368,0.517023562,ER,zir35,n=100,MENA
56,0.689277565,0.00585744,0.677797193,0.700757937,ER,zir35,n=500,MENA
57,0.688116,0.00560429,0.677131794,0.699100206,WS,zir35,n=50,MENA
58,0.696463317,0.005343508,0.685990234,0.7069364,WS,zir35,n=100,MENA
59,0.693126927,0.005766998,0.681823819,0.704430035,WS,zir35,n=500,MENA
60,0.677211858,0.006132848,0.665191696,0.689232019,BA,zir35,n=50,MENA
61,0.683562518,0.006141418,0.67152556,0.695599476,BA,zir35,n=100,MENA
62,0.698691504,0.006014655,0.686902997,0.710480011,BA,zir35,n=500,MENA
63,0.670237184,0.006111301,0.658259254,0.682215114,ER,zir50,n=50,MENA
64,0.695420652,0.005190944,0.685246589,0.705594715,ER,zir50,n=100,MENA
65,0.692642505,0.005708226,0.681454587,0.703830422,ER,zir50,n=500,MENA
66,0.687392976,0.005008146,0.67757719,0.697208761,WS,zir50,n=50,MENA
67,0.691144293,0.005693764,0.679984721,0.702303864,WS,zir50,n=100,MENA
68,0.695310146,0.005185003,0.685147726,0.705472566,WS,zir50,n=500,MENA
69,0.659564696,0.006461778,0.646899843,0.672229548,BA,zir50,n=50,MENA
70,0.688437408,0.006881234,0.674950437,0.701924379,BA,zir50,n=100,MENA
71,0.700338334,0.005777352,0.689014932,0.711661736,BA,zir50,n=500,MENA
72,0.498299648,0.002861537,0.492691139,0.503908157,ER,zir35,n=50,HARMONIES
73,0.501753583,0.003582602,0.494731812,0.508775355,ER,zir35,n=100,HARMONIES
74,0.526375489,0.005197118,0.516189324,0.536561653,ER,zir35,n=500,HARMONIES
75,0.501830634,0.002234796,0.497450515,0.506210754,WS,zir35,n=50,HARMONIES
76,0.633099219,0.010649171,0.612227228,0.653971211,WS,zir35,n=100,HARMONIES
77,0.518107756,0.004161657,0.509951059,0.526264454,WS,zir35,n=500,HARMONIES
78,0.499556577,0.002779848,0.494108175,0.505004978,BA,zir35,n=50,HARMONIES
79,0.514069235,0.002743036,0.508692984,0.519445487,BA,zir35,n=100,HARMONIES
80,0.537479148,0.00724793,0.523273467,0.55168483,BA,zir35,n=500,HARMONIES
81,0.502091685,0.00246775,0.497254984,0.506928387,ER,zir50,n=50,HARMONIES
82,0.499325945,0.002433361,0.494556645,0.504095245,ER,zir50,n=100,HARMONIES
83,0.515430772,0.004505366,0.506600417,0.524261126,ER,zir50,n=500,HARMONIES
84,0.49841678,0.002282032,0.493944079,0.502889482,WS,zir50,n=50,HARMONIES
85,0.501350244,0.002246784,0.496946628,0.50575386,WS,zir50,n=100,HARMONIES
86,0.505350781,0.003769249,0.497963189,0.512738372,WS,zir50,n=500,HARMONIES
87,0.502724572,0.002656058,0.497518795,0.507930349,BA,zir50,n=50,HARMONIES
88,0.500965825,0.003094061,0.494901578,0.507030073,BA,zir50,n=100,HARMONIES
89,0.585026664,0.007536005,0.570256367,0.599796962,BA,zir50,n=500,HARMONIES
90,0.728975159,0.0032599,0.722585872,0.735364445,ER,zir35,n=50,MIMRF
91,0.740043389,0.002719442,0.734713381,0.745373398,ER,zir35,n=100,MIMRF
92,0.751741939,0.002461903,0.746916697,0.756567181,ER,zir35,n=500,MIMRF
93,0.740522976,0.002576804,0.735472532,0.745573419,WS,zir35,n=50,MIMRF
94,0.745298878,0.002724938,0.739958099,0.750639657,WS,zir35,n=100,MIMRF
95,0.764198244,0.001955172,0.760366177,0.768030311,WS,zir35,n=500,MIMRF
96,0.729114445,0.003742689,0.721778909,0.73644998,BA,zir35,n=50,MIMRF
97,0.740994243,0.003771268,0.733602694,0.748385791,BA,zir35,n=100,MIMRF
98,0.759164729,0.003267823,0.752759913,0.765569545,BA,zir35,n=500,MIMRF
99,0.748041254,0.002556214,0.743031166,0.753051342,ER,zir50,n=50,MIMRF
100,0.747936871,0.002556995,0.742925254,0.752948488,ER,zir50,n=100,MIMRF
101,0.752699687,0.002346889,0.748099868,0.757299505,ER,zir50,n=500,MIMRF
102,0.755265659,0.001796522,0.751744541,0.758786776,WS,zir50,n=50,MIMRF
103,0.754161707,0.002177715,0.749893465,0.75842995,WS,zir50,n=100,MIMRF
104,0.760926341,0.002327636,0.756364258,0.765488424,WS,zir50,n=500,MIMRF
105,0.754054473,0.003052893,0.748070914,0.760038032,BA,zir50,n=50,MIMRF
106,0.751482414,0.003485232,0.744651486,0.758313343,BA,zir50,n=100,MIMRF
107,0.758170671,0.003054239,0.752184472,0.76415687,BA,zir50,n=500,MIMRF
